handle,rank,oldRating,newRating
Always_BaoJia,715,1564,1527
saikiranboga11,715,1511,1526
orailly,715,1590,1537
abhinavc,715,1589,1537
siddv,721,1330,1474
drack3800,721,1282,1450
NineT,723,1479,1520
meashish,723,1519,1524
loneRanger,723,1629,1563
code_tourist,723,1467,1518
Novik_D,727,1586,1534
Sandmann,727,1500,1590
xixixi,727,1494,1521
eloise,727,1627,1561
KAI10,731,1473,1517
bayram98,731,1446,1512
fm002,731,1555,1523
slitvinov,734,1615,1553
Hussein_Reda,734,1510,1521
Abdallah,734,1121,1340
M.Naderi,737,1440,1509
csa.mukesh,737,1500,1588
BRAD_BIT,737,1374,1489
skull_crusher,737,1497,1519
amgh,741,1672,1592
SouthRa,742,1409,1499
sean617,742,1406,1499
Spirit_of_the_moon,742,1437,1507
timothygk,745,1430,1505
mavd09,745,1523,1519
internom,745,1654,1579
darksider,745,1498,1517
tarun111,745,1357,1481
Chlerry,745,1636,1566
_PeTruS_,745,1444,1508
zzb111,745,1525,1519
flash_7,753,1530,1517
simple.simon,753,1563,1517
pheonix123,753,1485,1513
curiousguy13,753,1338,1471
ritesh_malav,753,1537,1517
sinasadi,753,1631,1562
Islam.Abdo,759,1423,1499
ErzhaNN,759,1591,1534
after,761,1576,1524
Dream_Chaser,761,1408,1495
sonjoydabnath,761,1363,1480
pppbbb,764,1556,1513
masud690,764,1256,1427
ragnarok0211,764,1319,1460
stoptryharding,764,1618,1552
_Broken_,768,1382,1485
LiaoJingyi,768,1454,1504
kunal_rocks,768,1624,1556
echo_said,768,1500,1580
Neodym,768,1582,1527
kinhkhunglong99,768,1225,1407
Nov1,768,1405,1492
Crixus,775,1273,1434
JanFan,775,1384,1484
THAT70sSHOW,775,1452,1502
FrankGuo11,775,1500,1579
justinz2018,779,1498,1508
vishveshoza4,779,1324,1459
vlad8,781,1576,1522
docodon,781,1532,1509
I_Love_Ginger,783,1363,1475
China_Dragon,783,1242,1415
vishal1754,783,1291,1442
IceCocoa,783,1564,1514
ani,787,1435,1496
xtu1011,788,1331,1460
Erona,788,1604,1540
MinWoo,788,1594,1533
wenshijie,791,1694,1604
admjgptw1357,791,1377,1478
abid1,793,1511,1505
Mocni_Nikola_Mandic,793,1500,1574
baba26,795,1637,1563
mamun4122,795,1465,1499
Corvo,795,1400,1484
virresh,798,1500,1573
merrychap,798,1384,1479
Phobophobia,798,1310,1449
Karthik21996,801,1468,1498
Tahsin24,801,1101,1313
_harun,801,1182,1373
sensiblemadman,804,1431,1490
aj95,804,1400,1482
hehe.xgw,804,1695,1604
Mahmudul_Tushar,804,1237,1407
pritamprakash,804,1587,1527
Yo_Atom,809,1500,1570
hhuuson97,809,1625,1554
Swiftblade,809,1567,1513
nishanth_v,812,1515,1500
wust_silence,812,1244,1410
llgyc,812,1589,1528
day_and_night,812,1455,1493
meihualu,816,1492,1497
LeCaRiBoU,816,1631,1557
gargankur74,816,1263,1420
Tanay1998,816,1547,1500
mshokry10,816,1558,1507
20171231,816,1526,1499
zhengmingcan,816,1490,1497
prith,816,1549,1501
PPTX,824,1362,1465
zeus07,824,1361,1465
moser,824,1323,1449
AymanZaki,824,1185,1371
happyman,824,1499,1496
anshkhanna7,829,1480,1492
susobhang70,829,1206,1383
yangsyp727,831,1350,1459
pyramidsnail,831,1237,1402
Emruz_Hossain,831,1530,1495
ajhel,834,1156,1348
timmychiang,834,1394,1474
cxkejcn,834,1500,1564
yanaz,837,1597,1531
Snowdrop,837,1250,1409
ortus,837,1430,1371
peaceful_warrior,837,1510,1493
wumaodang,837,1534,1493
tkzw_21,842,1575,1516
cenariusxz,842,1643,1564
Elbrolosy,842,1185,1367
Shintaku,845,1370,1464
ronaldo_719,846,1500,1562
Farsan,847,1450,1484
sanketM,847,1500,1561
sampriti,847,1590,1526
0lkeh,847,1355,1458
AminAnvari,847,1601,1534
asd130530,847,1450,1484
optimus_nishant,853,1362,1459
hatim009,853,1499,1489
horojyk,853,1321,1442
.OOO.,853,1309,1437
George_Patton,857,1313,1438
OmarYousry,858,1196,1372
gdh,858,1500,1559
Nicky,858,1191,1368
user.sergey.b,858,1419,1475
ashipma,862,1500,1558
long_wave,862,1341,1449
Achilles_96,862,1503,1487
Petar.Zuljevic,862,1250,1404
MiteshAgrawal,866,1593,1526
minhnhat,866,1656,1572
MRedor,868,1473,1482
Mano,868,1586,1521
sultan.of.swing,868,1543,1492
never_gonefan,868,1439,1477
firat,868,1302,1430
dikshant001,868,1437,1476
Farhod_Farmon,868,1606,1536
rushilpaul,875,1415,1470
calmhandtitan,875,1593,1526
ShalinShah28,875,1399,1466
rusty_mayank,875,1696,1604
lrahul7,875,1595,1527
abaddon666,875,1373,1458
VVI,875,1540,1490
zigyasu,882,1271,1412
201313137126,883,1500,1553
cdexswzaq123,883,1471,1478
gautambathla,883,1419,1469
shukranttyagi,883,1373,1456
ClearMind,887,1638,1557
Farziddin,888,1480,1478
head_down,888,1500,1552
xavihernandez,890,1424,1469
tjandbj,891,1500,1551
shubhamvijay,891,1547,1493
sujaykr,891,1546,1492
gnull,894,1631,1552
temka_brain,895,1500,1550
pwliao,895,1613,1539
Astreb,895,1589,1521
modrekiladze,898,1386,1457
Bardell,898,1500,1549
_Tachibana_Kanade_,898,1617,1541
tahmidhamim,901,1672,1581
BrandNewXP,902,1500,1548
CSerxy,902,1346,1442
songman,902,1558,1499
the_silliest,905,1496,1475
KARM,905,1612,1537
heuristic,905,1477,1474
jeslev4,908,1613,1538
_Madiyar,908,1598,1527
remusmihai07,908,1402,1459
bhargav104,911,1473,1472
mahdiman,911,1177,1349
h.nejat,911,1325,1432
mikle111,911,1500,1546
thequickfox,911,1603,1530
phankhai,916,1593,1523
mketa,916,1467,1469
manatea,916,1593,1523
ChandraBhan,919,1387,1452
wesam_adel,919,1470,1469
RUET_CRAZY_MINIONS,919,1218,1374
squirt505,919,1476,1470
Lavendershi,919,1484,1470
Skr379,919,1405,1457
ilim,925,1462,1466
Krishna,925,1528,1477
junayedmahmud,925,1076,1272
aeakdogan,925,1662,1572
F.H.N.98,925,1664,1573
mohamed.mehany,930,1506,1468
Darek_,930,1447,1463
Shayan.To,930,1524,1474
smellyMonkey,930,1641,1556
RahulArora,930,1383,1449
ericleoo,930,1234,1382
archu.aspa,930,1288,1411
q234rty,937,1500,1540
Malz,937,1500,1540
shubham_466,937,1458,1463
shaman_1,940,1500,1539
henviso,940,1687,1596
I_fucked_Cristina_Melnic,942,1427,1457
bogdanboboc97,943,1487,1464
aboulkheir,943,1689,1597
Cheshulko,943,1592,1520
bitesshadow,943,1500,1538
hepic1,947,1530,1476
LochNess,947,1546,1487
7thHokage,947,855,1071
daljeet044,950,1323,1423
d1d3,950,1535,1479
Er_fun,950,1597,1523
ArcS,950,1270,1398
Skyshirk,950,1538,1482
b0yka,955,1345,1430
dhandapani_it,955,1205,1359
eycia,955,1520,1469
Fionacat,958,1403,1447
_1_incognito_1_,959,871,1085
Sandeep_Singh_Chhabada,959,1341,1428
izhari,961,1220,1368
tatara,961,1518,1467
What_is_life,961,1356,1433
hloya_ygrt,961,1318,1418
lanzi,965,1395,1444
walker96,965,1243,1380
baqargam,965,1421,1450
rvkonovalov,968,1640,1553
almer,968,1457,1456
Rahmandretop,968,1576,1507
FARAD,968,1495,1458
moqsad,968,1524,1471
Musin,968,1332,1423
hollycane,974,1352,1429
acm_poppy,974,1513,1463
WhatIsLove,976,1452,1452
Hytai,976,1189,1345
tokuchi,976,1585,1513
Surchanius,976,1396,1442
mlilliah642,976,1206,1356
terjanq,976,1460,1454
prabh27,982,1322,1416
kid_de,982,1584,1512
A_Navie_Moer,982,1606,1528
phynotape,982,1611,1531
suigingin,986,1530,1473
placid,986,1043,1235
Richard_yang,986,1384,1436
prasoon.gangwar,986,1240,1374
DenisM,990,1590,1515
mostafa_thabet,990,1306,1407
Pauey,990,1668,1577
dmitry74,993,1494,1451
o_mic,993,1580,1508
howcum,993,1183,1338
alicezhang05,993,1391,1436
waMachine,993,1496,1451
Apoptoxin,993,1548,1485
anti_WR,999,1019,1213
samurai_hack,1000,1500,1524
Stealthbreed,1000,1556,1490
GEOTCBRL,1002,1542,1480
hypothesist,1002,1423,1441
anac,1004,1423,1441
soli,1004,1298,1401
thefarzibruno,1004,1383,1432
neu20113248,1007,1590,1514
CodeTamer,1007,1316,1408
crazytim,1007,1452,1445
I_loved_Priscilla_Mislay,1007,1432,1442
kuroko,1011,1427,1440
Coccinus,1011,1555,1489
Abdelrahman22,1011,1680,1589
sairamch04,1011,1468,1445
Kaum,1011,1479,1446
anup_coder,1016,1121,1291
Pussy_penetrator,1016,1536,1475
mjuric,1016,1222,1358
prasang,1016,1231,1364
abhiraj26,1016,1438,1440
a.goqadze,1016,1600,1521
abcde12345,1022,1573,1501
sunset1995,1022,1500,1519
mejbah,1022,1332,1411
secretbit,1022,1500,1519
Esuhi,1022,1488,1443
renegade_warrior,1027,1574,1501
kzanmos,1027,1500,1518
Singledog,1029,1500,1517
ankit.singh,1030,1275,1384
iMind,1030,1232,1361
masquerade0324,1030,1403,1431
Jacksonn,1033,1387,1426
knowl,1033,1681,1590
Dearg,1035,1627,1539
pshtchnqlwplsxnntcktnk,1035,1114,1282
Blue_Is_My_Red,1037,1542,1478
shivangi_d,1037,1320,1403
thabetx,1037,1388,1426
Dull,1040,1245,1367
Puredigital,1040,1481,1439
alevasluiale,1042,1347,1412
difask,1042,1492,1443
Pooya.Ml,1044,1408,1429
rusranx,1045,1268,1378
demon_cross,1045,1692,1600
shubham.sharma,1045,1275,1381
ltomic,1048,1602,1520
MP000,1049,1580,1504
kill_switch,1049,1631,1541
NeNikita,1049,1461,1436
TheUselessGuy,1049,1437,1433
Kitorp,1049,1482,1437
HueMaster,1054,1429,1430
claus_spb,1054,1593,1513
q444372930,1056,1478,1434
rodrigofarias,1057,1395,1423
ly941122,1058,1403,1424
alfre18,1058,1500,1510
noamlr,1060,1524,1463
prat33k,1060,1366,1414
ra07,1060,1165,1314
dsesok,1063,1276,1378
arshoma_shohag,1063,1271,1376
InnocentFool,1065,1362,1412
_Error_404,1066,1240,1359
mihaihonceriu,1067,1255,1367
son4etyyy,1067,1302,1389
chotgajyk,1069,1162,1310
ayan,1069,1431,1428
turquoise,1071,1295,1385
amanmj95,1071,1365,1412
fo3,1071,1359,1410
crissy_fan,1071,1157,1307
testt,1075,1334,1401
gh0sth0und,1075,1461,1429
A.Reza2015,1075,1373,1413
mrKPbIS,1075,1539,1473
kjnm,1079,1404,1420
Amr-Alaa,1079,1424,1424
SUD210,1079,1476,1430
qiaozhanrong,1082,1500,1504
anishjha025,1082,1339,1401
rimfazqua,1082,1573,1497
ahitagnimukherjeeam,1085,1113,1273
joaquingc123,1085,1186,1323
Thiiuu,1087,1311,1389
dev24d,1087,1593,1511
Ayazbayev_D,1087,1145,1296
NickyByrne,1087,1665,1574
odan,1087,1509,1451
sputnik2014,1092,1515,1454
nishanthvydana,1092,1303,1385
shivek_nsit,1092,1562,1488
CoderMr,1095,1570,1494
pi10,1095,1500,1501
as_clever_as_a_T_A_R,1095,1210,1336
mobius,1095,1386,1412
vaibhav0808,1099,1423,1419
swiergu,1100,1500,1500
dmcyer,1100,1638,1547
Jelenioglowy,1102,1500,1500
DenXman123,1102,1441,1421
AceHunter,1104,1226,1344
yanchen036,1104,1482,1431
Pouriya,1106,1594,1511
Mercurial1,1106,1190,1322
cod3b3ast,1108,1169,1308
Paramjit,1109,1357,1401
lexnewgate,1109,1453,1420
bilguunzen,1109,1328,1391
atzaruri,1112,1423,1416
heu2013201410,1113,1465,1420
anubhav11,1113,1552,1480
jaso2,1115,1598,1513
tovietanh,1116,1327,1389
Mur,1116,1668,1577
pracodear,1116,1278,1369
blue620,1119,1589,1506
turmoil,1120,1586,1504
qwb,1120,1423,1414
blindcoder,1122,1675,1584
MahmoudBeshir,1122,1358,1398
Mohammad2000,1122,1198,1324
chrome,1122,1621,1530
j1gsaw,1126,1584,1502
aditya09,1126,1550,1477
akash_poddar,1126,1252,1354
NikitaMikhaylov,1126,1377,1403
spade630,1126,1412,1411
akhilazhev,1131,1443,1414
dipta007,1132,1464,1417
ashk43712,1133,1076,1237
shervlad,1133,1460,1415
dhgr8,1133,1303,1376
qpswwww,1136,1500,1492
arihantjn53,1136,1423,1410
lehanyich,1138,1302,1375
sahil140194,1138,1641,1550
target_4,1138,1215,1331
lboris,1138,1490,1433
The_ROCK,1138,1430,1411
Dwylkz,1143,1404,1405
Pial,1143,1271,1360
shubhamchauhan54,1145,1338,1387
tdaa95,1146,1146,1286
ashkan__,1146,1500,1490
hun1ahpu,1148,1402,1403
CMaster,1148,1618,1527
tomciomistrzu,1148,1634,1543
saurabh_uttam1,1151,1318,1378
-emli-,1152,1327,1382
littleflower,1152,1259,1352
x359x,1152,1500,1488
FatalException,1152,1698,1606
NRDa,1152,1324,1380
NKWBTB,1152,1396,1401
DeJw,1158,1533,1463
deidzen,1158,1233,1337
xuanhien070594,1158,1433,1406
sheldon_amy,1161,1434,1405
BakyX,1161,1318,1376
lbz007,1161,1486,1429
prateek_jhunjhunwala,1161,1217,1328
addfu123,1161,1575,1493
Shadow,1161,1382,1396
petarbosnjak,1161,1499,1438
mostafiz13,1168,1395,1397
diptadas,1168,1573,1492
ayemnatfeyk,1170,1369,1391
raihan_sust20,1170,1192,1311
chaozhourouwan,1170,1500,1484
noogle,1170,1553,1477
Kig1337,1170,1500,1484
Erilyth,1170,1592,1505
dragangabriel,1176,1371,1390
kaavee,1176,1606,1515
samier_aldroubi,1178,1521,1453
ziedom,1178,1416,1399
jinixin,1178,1385,1393
venkatesh_p,1181,1307,1368
_Darwin,1181,1375,1390
sky_fire,1183,1376,1390
AKJ88,1184,1567,1486
brainstorm,1184,1432,1400
baur.tokenov,1186,1339,1378
codolove,1186,1371,1388
akill3r,1186,1614,1523
VLADOSTKACHENKO,1189,1604,1513
caozy97,1190,1601,1511
wildjun5,1190,1094,1241
Ivan_Bondarev,1192,1158,1286
vatayush,1192,1393,1392
nmdt123,1194,1115,1256
tejas.pandey,1194,1355,1382
darry140,1196,1583,1497
Khalid-Mohamed,1196,1365,1384
sashashmor,1196,1399,1392
dheeraj1995,1199,1366,1383
BlueberryFish,1199,1491,1430
miradil,1199,1554,1476
av_life,1202,1598,1508
adamantium,1202,1303,1362
Doter_Number_One,1202,1266,1346
M.S.W,1205,1540,1465
Genex_Faiz,1205,1364,1382
sami_youssef,1205,1107,1248
samridhi,1208,1373,1383
asteri,1208,1583,1496
domrol,1208,1320,1367
Deathlok,1211,1282,1351
giniyat202,1211,1239,1330
quispecondorie,1211,1606,1515
zhenyiluo,1214,1398,1388
M.Nasser,1214,907,1079
Isfandiyor,1214,1552,1473
kazisami,1217,1500,1472
prashantskywalker,1217,1337,1371
conqueror_hp,1217,1153,1278
killerrobot,1220,1200,1307
madplanner,1220,1593,1503
lby2013,1220,1464,1409
rahulnexus,1223,1520,1449
ArEn,1223,1532,1458
wilspi,1225,1526,1454
Vladut-,1225,1343,1371
trungdotran98,1225,1500,1471
ahoff,1228,1638,1547
ggok,1228,1325,1365
cosmin,1228,1677,1586
dadaji,1228,1286,1350
tanutarou,1232,1485,1423
Albus_Sirius,1233,1522,1450
Hossam96,1233,1269,1341
nurbergen.argyn.93,1235,1570,1485
fatima_,1235,1321,1362
Ilyialat,1237,1577,1490
H2A_TLE,1237,1103,1239
Alfblaze,1237,1459,1404
Nursike,1237,1538,1462
silke,1241,1407,1383
MiloserdOFF,1241,1508,1439
cs1235,1241,1694,1602
rahulyadav18,1241,1368,1375
Arg_007,1241,1572,1486
Mohtasim,1241,1501,1434
marshallmathers,1241,1317,1359
Badry,1248,1495,1429
First_Step,1248,1500,1465
fibletype,1248,1130,1257
lazyM,1251,1627,1536
unique_coder,1251,1423,1383
kingdaxlab,1251,1457,1402
mysterion,1251,1579,1491
rifat1234,1255,1674,1583
nikoloze,1255,1394,1378
merdan99,1257,1198,1299
xiaoyulun,1257,1255,1330
ruby.georgina,1257,1387,1376
BestTrollEver,1257,1200,1300
akshitverma209,1257,1569,1483
QWZeng,1262,1559,1476
kanslulz,1262,1698,1606
jorgeduarte,1262,1463,1405
Okay,1265,1148,1266
QuietBird,1265,1318,1355
nikhilnihalnn2,1265,1318,1355
n1tz53,1265,1624,1533
mojakori,1269,1458,1401
SpecNum,1270,1376,1371
IM_NOT_FAKE,1271,1500,1459
Sabbir345,1272,1105,1235
abhi_kz4,1272,1491,1425
saatwik27,1274,1302,1347
alshcompiler,1274,1427,1380
xsx,1276,1647,1556
OvidiuG,1276,1415,1376
sunkuet02,1276,1464,1405
jhorvat,1276,1239,1318
WalKyrie,1276,1605,1514
faisalnir,1276,1635,1544
anowar1112,1282,1551,1469
iKID.Huy,1282,1461,1402
sapozhkov,1284,1454,1397
sevak,1285,1500,1456
arpitbajaj95,1286,1324,1352
legacheek,1286,1483,1418
amarok1,1286,1402,1372
Mansurbek,1289,1274,1332
yu-gi-oh4848,1289,1510,1438
kamirden,1291,1201,1294
krauch,1291,1079,1212
pascal.german,1291,1189,1287
aleko_pocxa,1291,1405,1371
kimbbakar,1291,1646,1555
smallOne,1296,1342,1356
Yrette,1296,1694,1602
DexterMorgan1,1296,1353,1359
ikid_Hoang,1299,1318,1348
Un-F0cking-believable,1299,1512,1439
xiangxianzhang,1299,1378,1365
ayushkumar,1302,1060,1196
rdiachenko,1302,1423,1375
khaledgamal,1302,1225,1306
lxyrain,1305,1500,1453
pbj,1305,1413,1369
aayushkapadia,1307,1200,1291
Tareq,1307,1270,1327
mathfinder,1307,1500,1453
FabianConP,1307,1226,1305
thanhbinh0995,1311,1502,1431
nguyennamthinhnnt,1312,1172,1273
alam.cse09,1313,1349,1354
ShyngyS,1313,1349,1354
SY_CranBerry,1315,1500,1452
120405217,1315,1500,1452
francesco91,1315,1525,1447
yasinkkaya,1318,1532,1452
drunkenmonkey,1318,1161,1265
mahdigh,1318,1461,1400
hammadooz,1318,1558,1472
karl_sc,1318,1184,1279
I_Love_Prachi_Sharma,1323,1319,1343
pakhandi,1324,1593,1502
calm_ankush,1324,1563,1475
maximbauman,1326,1359,1355
Gannu_raj,1326,1358,1355
vedsarkushwaha,1328,1376,1358
jpsm,1328,1190,1281
alc,1328,1490,1421
adt7,1328,1276,1325
AdilkhanKo,1328,1508,1434
V1221V,1328,1500,1451
cly753,1328,1686,1595
amit120016,1335,1115,1231
ACkf,1335,1105,1224
cinya,1337,1691,1599
milesstevenson,1337,1162,1262
hpahuja,1337,1385,1358
NotDeep94,1337,1582,1491
LimitW,1337,1412,1364
Loud_Scream,1342,1423,1371
am.ma,1342,1554,1467
Jhamra,1344,1490,1420
lnuic,1345,1226,1298
mhassan01,1346,1094,1214
fathallah,1347,1605,1514
real2206,1348,1424,1371
Kuzey,1349,1328,1340
navneet1083,1349,1220,1294
Ak1m,1351,1426,1373
moshiur.bd,1351,1483,1414
anson370,1353,1477,1410
fyf,1353,1500,1449
alexander1709,1355,1079,1201
akash_kumar,1356,1226,1296
abdelhafiez8080,1356,1317,1335
andi.ac,1358,1500,1448
Kemo94,1359,1233,1299
igpimv,1359,1431,1376
ArunAr,1359,1155,1254
emoken,1359,1500,1448
TheRealYoussef,1359,1347,1344
joycode,1359,1472,1405
Canberra,1365,1346,1343
Debonair,1365,1329,1337
Moonpuck,1367,1407,1358
ariful11,1367,1297,1326
Rockclimber_retired,1367,1262,1311
TesLa,1367,1427,1372
Adai_is,1367,1267,1313
EasyRider,1372,1301,1326
sk97045,1373,1131,1235
CHAOS.,1373,1321,1333
TheRealAzog,1373,1500,1447
jeem,1376,1279,1317
ravik5253,1376,1187,1270
wust_kesihai,1378,1433,1376
gautam27,1378,1506,1430
dimri,1380,1399,1352
Prestige,1381,1590,1499
prajapati_vikas,1382,1304,1325
rbishnoi,1383,1418,1364
rashed_cse,1384,1266,1309
Maverickk,1384,1415,1362
m4631,1384,1526,1444
AshikeRuet,1384,1009,1141
Tensor,1384,1536,1451
SbrTa,1389,1419,1365
SayHelloToOzzy,1389,1423,1368
Ripon_CSE,1389,1172,1259
atikulprogramming,1392,992,1126
Lambo,1393,1124,1227
d1b7_3,1394,1518,1438
Amrkerr,1394,1031,1157
xszxxc,1394,1500,1445
pappagukun1,1394,1261,1305
wu_hong_xun,1398,1500,1445
cipriancx,1398,1538,1452
shubhanshu786,1400,1292,1316
kemo-fci,1400,987,1120
fady,1400,1333,1331
